title,phone,real_email,socials,rating
re:Bro,{'[phone]'},,"['ВКонтакте: https://clck.ru/37cXbG', 'YouTube: https://clck.ru/37cXbM', 'WhatsApp: https://clck.ru/37cXbT', 'Viber: https://clck.ru/37cXbX', 'Telegram: https://clck.ru/37cXbb']",5
Hi Store,,,"['ВКонтакте: https://clck.ru/37cXbo', 'WhatsApp: https://clck.ru/37cXbt', 'Viber: https://clck.ru/37cXbw', 'Telegram: https://clck.ru/37cXbx']",4.8
Керхер Центр,,,"['ВКонтакте: https://clck.ru/37cXc6', 'Twitter: https://clck.ru/37cXc7', 'YouTube: https://clck.ru/37cXcD', 'Одноклассники: https://clck.ru/37cXcJ', 'WhatsApp: https://clck.ru/37cXcL']",4.4
Nice Case,,,"['ВКонтакте: https://clck.ru/37cXcW', 'Twitter: https://clck.ru/37cXcX', 'YouTube: https://clck.ru/37cXcc', 'WhatsApp: https://clck.ru/37cXcg', 'Viber: https://clck.ru/37cXcj', 'Telegram: https://clck.ru/37cXcn']",4.9
Well Geek,,,"['ВКонтакте: https://clck.ru/37cXct', 'WhatsApp: https://clck.ru/37cXcu', 'Viber: https://clck.ru/37cXcy']",5
Уценка.ру,,,"['ВКонтакте: https://clck.ru/37cXdE', 'Одноклассники: https://clck.ru/37cXdG', 'WhatsApp: https://clck.ru/37cXdJ', 'Viber: https://clck.ru/37cXdR']",4
PLAZA,,,"['ВКонтакте: https://clck.ru/37cXdY', 'WhatsApp: https://clck.ru/37cXde', 'Viber: https://clck.ru/37cXdg']",4.5
Ситилинк,,,"['ВКонтакте: https://clck.ru/37cXdt', 'YouTube: https://clck.ru/37cXdu', 'Одноклассники: https://clck.ru/37cXdw', 'Telegram: https://clck.ru/37cXe3']",2.8
КотБегемот,,,"['ВКонтакте: https://clck.ru/37cXeE', 'WhatsApp: https://clck.ru/37cXeH', 'Viber: https://clck.ru/37cXeK']",3.9
Stix63.ru,,,"['YouTube: https://clck.ru/37cXeY', 'ВКонтакте: https://clck.ru/37cXed', 'WhatsApp: https://clck.ru/37cXef', 'Viber: https://clck.ru/37cXej', 'Telegram: https://clck.ru/37cXeo']",5
pro:Store,,,"['ВКонтакте: https://clck.ru/37cXeu', 'WhatsApp: https://clck.ru/37cXev', 'Viber: https://clck.ru/37cXf3']",5
Леонардо,,,"['YouTube: https://clck.ru/37cXfG', 'Одноклассники: https://clck.ru/37cXfK', 'ВКонтакте: https://clck.ru/37cXfN', 'pinterest: https://clck.ru/37cXfQ', 'Telegram: https://clck.ru/37cXfT']",4.7
Магазин бытовой техники,,,['Viber: https://clck.ru/37cXfe'],4.6
MaxMarket,{'8‒800‒550‒57‒28'},,"['ВКонтакте: https://clck.ru/37cXft', 'Telegram: https://clck.ru/37cXfu']",Реклама
Reload,,,"['ВКонтакте: https://clck.ru/37cXgG', 'WhatsApp: https://clck.ru/37cXgN', 'Viber: https://clck.ru/37cXgX']",4.9
Сонька,,,"['ВКонтакте: https://clck.ru/37cXgy', 'WhatsApp: https://clck.ru/37cXh4', 'Viber: https://clck.ru/37cXh7', 'Telegram: https://clck.ru/37cXh8', 'Telegram: https://clck.ru/37cXhD', 'Telegram: https://clck.ru/37cXhH']",4.9
Фотослон,{'[phone]'},,"['ВКонтакте: https://clck.ru/37cXhN', 'Viber: https://clck.ru/37cXhR']",Реклама
Кошелёкъ,,,"['ВКонтакте: https://clck.ru/37cXhd', 'WhatsApp: https://clck.ru/37cXhf', 'Viber: https://clck.ru/37cXhg', 'Telegram: https://clck.ru/37cXhi']",Реклама
МегаФон-Yota,,,"['ВКонтакте: https://clck.ru/37cXho', 'Twitter: https://clck.ru/37cXht', 'YouTube: https://clck.ru/37cXhu', 'Одноклассники: https://clck.ru/37cXhw', 'Telegram: https://clck.ru/37cXhy']",2.5
Yardi Store,,,"['ВКонтакте: https://clck.ru/37cXi5', 'YouTube: https://clck.ru/37cXi7', 'WhatsApp: https://clck.ru/37cXiA', 'Telegram: https://clck.ru/37cXiE']",5
Family Foto,,,['Viber: https://clck.ru/37cXiQ'],4.2
MyStore-IRemont,,,"['ВКонтакте: https://clck.ru/37cXih', 'WhatsApp: https://clck.ru/37cXij', 'Viber: https://clck.ru/37cXin', 'Telegram: https://clck.ru/37cXip']",4.7
Честноцен,,,['ВКонтакте: https://clck.ru/37cXj4'],5
РД САМАРА,,[email],[],Реклама
Леруа Мерлен,,,"['LinkedIn: https://clck.ru/37cXjp', 'YouTube: https://clck.ru/37cXjs', 'Одноклассники: https://clck.ru/37cXjv']",3
A-store63,"{'+7 (846) 922‒62‒60', '+7 (846) 922‒95‒60', '8‒800‒250‒41‒63'}",,"['ВКонтакте: https://clck.ru/37cXk8', 'WhatsApp: https://clck.ru/37cXkB', 'Viber: https://clck.ru/37cXkH', 'Telegram: https://clck.ru/37cXkK']",4.5
М.Видео,,,"['ВКонтакте: https://clck.ru/37cXkT', 'Одноклассники: https://clck.ru/37cXkW', 'Telegram: https://clck.ru/37cXkY']",3.6
DNS,,,"['Twitter: https://clck.ru/37cXm2', 'Telegram: https://clck.ru/37cXm5']",2.8
Apple store,{'+7 (846) 233‒51‒69'},,"['ВКонтакте: https://clck.ru/37cXmi', 'YouTube: https://clck.ru/37cXmn', 'Telegram: https://clck.ru/37cXmq']",4.9
KStore,"{'+7 (846) 989‒11‒48', '[phone]'}",,"['ВКонтакте: https://clck.ru/37cXn9', 'YouTube: https://clck.ru/37cXnF', 'WhatsApp: https://clck.ru/37cXnK', 'Viber: https://clck.ru/37cXnP', 'Telegram: https://clck.ru/37cXnV']",4.4
Nice Case,,,"['ВКонтакте: https://clck.ru/37cXnq', 'Twitter: https://clck.ru/37cXnv', 'YouTube: https://clck.ru/37cXnz', 'YouTube: https://clck.ru/37cXo5', 'WhatsApp: https://clck.ru/37cXoE', 'Viber: https://clck.ru/37cXoK']",4.7
Леруа Мерлен,{'8‒800‒700‒00‒99'},,"['Twitter: https://clck.ru/37cXoZ', 'LinkedIn: https://clck.ru/37cXod', 'YouTube: https://clck.ru/37cXoh', 'Одноклассники: https://clck.ru/37cXoj']",3
Максидом,{'+7 (846) 379‒22‒55'},,"['Одноклассники: https://clck.ru/37cXou', 'ВКонтакте: https://clck.ru/37cXp3', 'YouTube: https://clck.ru/37cXp4', 'Telegram: https://clck.ru/37cXp7']",3.5
Nice Case,,,"['ВКонтакте: https://clck.ru/37cXpG', 'Twitter: https://clck.ru/37cXpJ', 'YouTube: https://clck.ru/37cXpL', 'WhatsApp: https://clck.ru/37cXpP', 'Viber: https://clck.ru/37cXpS', 'Telegram: https://clck.ru/37cXpV']",5
IStudio,,,"['ВКонтакте: https://clck.ru/37cXpf', 'Telegram: https://clck.ru/37cXpj', 'WhatsApp: https://clck.ru/37cXpq']",4.5
Галамарт,"{'8‒800‒25‒000‒25', '8‒800‒250‒00‒25'}",,"['ВКонтакте: https://clck.ru/37cXqA', 'YouTube: https://clck.ru/37cXqE', 'Одноклассники: https://clck.ru/37cXqH', 'WhatsApp: https://clck.ru/37cXqN', 'Viber: https://clck.ru/37cXqT', 'Telegram: https://clck.ru/37cXqV']",4.2
Nice Case,,,"['Twitter: https://clck.ru/37cXqa', 'YouTube: https://clck.ru/37cXqd', 'WhatsApp: https://clck.ru/37cXqe', 'Viber: https://clck.ru/37cXqg', 'Telegram: https://clck.ru/37cXqi']",5
DNS,,,"['Twitter: https://clck.ru/37cXqp', 'Telegram: https://clck.ru/37cXqr']",1.9
Пульт.ру,"{'8‒800‒555‒51‒52', '+7 (846) 229‒53‒69', '+7 (846) 230‒08‒00'}",,"['ВКонтакте: https://clck.ru/37cXqx', 'Twitter: https://clck.ru/37cXqy', 'YouTube: https://clck.ru/37cXr2', 'pinterest: https://clck.ru/37cXr5', 'WhatsApp: https://clck.ru/37cXr7', 'Telegram: https://clck.ru/37cXrA']",4.6
DNS,,,"['Twitter: https://clck.ru/37cXrL', 'Telegram: https://clck.ru/37cXrN']",3.7
iЧе,"{'8‒800‒700‒63‒05', '+7 (846) 219‒27‒12'}",,"['ВКонтакте: https://clck.ru/37cXrZ', 'YouTube: https://clck.ru/37cXrc', 'WhatsApp: https://clck.ru/37cXrd', 'Telegram: https://clck.ru/37cXri']",4.7
